Date,Time,Grain,%mois,TW,Temp
21-08-2024,16:06:50,Rukis,14.15,0.7658,26.2
21-08-2024,16:10:40,Rukis,16.71,0.7352,28.1
21-08-2024,16:32:13,Oder,16.42,0.6492,24.0
21-08-2024,16:35:19,Rukis,14.25,0.7606,28.1
21-08-2024,16:36:45,Rukis,16.55,0.7462,26.5
21-08-2024,16:39:58,Oder,13.78,0.668,25.1
21-08-2024,17:06:47,Rukis,14.23,0.7601,26.8
21-08-2024,17:07:45,Rukis,16.77,0.7394,26.9
21-08-2024,17:26:46,Oder,13.71,0.6653,24.4
21-08-2024,17:36:02,Rukis,14.74,0.7631,26.4
21-08-2024,17:37:18,Rukis,16.66,0.7397,27.2
21-08-2024,18:15:44,Rukis,13.19,0.7581,28.4
21-08-2024,18:37:32,Rukis,12.97,0.7551,27.2
21-08-2024,18:38:29,Rukis,16.66,0.7404,27.0
21-08-2024,19:13:28,Rukis,13.41,0.7561,29.8
21-08-2024,19:14:25,Rukis,16.61,0.7407,27.5
21-08-2024,19:49:50,Oder,14.3,0.6585,24.1
22-08-2024,08:27:52,Oder,15.72,0.6577,31.0
22-08-2024,08:31:55,Rukis,14.25,0.7419,22.3
22-08-2024,08:33:40,Rukis,17.3,0.7181,23.5
22-08-2024,09:01:07,Rukis,13.73,0.7499,26.1
22-08-2024,09:02:13,Rukis,17.37,0.7263,23.6
22-08-2024,09:33:20,Rukis,13.34,0.7534,26.9
22-08-2024,09:36:02,Rukis,17.52,0.729,24.0
22-08-2024,10:00:48,Rukis,13.14,0.7479,26.9
22-08-2024,10:01:20,Rukis,17.54,0.7258,23.8
22-08-2024,10:37:28,Rukis,13.84,0.7404,26.2
22-08-2024,10:42:27,Rukis,17.41,0.733,24.1
22-08-2024,11:08:34,Rukis,13.18,0.7394,24.8
22-08-2024,11:09:48,Rukis,17.05,0.7312,23.7
22-08-2024,11:43:17,Rukis,13.5,0.7434,27.7
22-08-2024,11:44:18,Rukis,17.12,0.7332,23.5
22-08-2024,12:13:05,Rukis,12.87,0.7434,25.9
22-08-2024,12:14:02,Rukis,16.96,0.732,23.3
22-08-2024,12:43:04,Rukis,13.49,0.7474,29.1
22-08-2024,13:19:09,Rukis,13.77,0.7459,29.1
22-08-2024,13:20:12,Rukis,16.85,0.7278,23.0
22-08-2024,13:54:54,Rukis,13.09,0.7457,26.4
22-08-2024,13:56:07,Rukis,17.26,0.7347,24.7
22-08-2024,14:39:05,Rukis,14.04,0.7389,26.9
22-08-2024,14:40:18,Rukis,17.26,0.7347,23.8
22-08-2024,15:09:12,Rukis,13.57,0.7357,26.7
22-08-2024,15:10:04,Rukis,17.23,0.7322,24.0
22-08-2024,15:39:04,Rukis,13.59,0.7437,27.3
22-08-2024,15:40:01,Rukis,17.3,0.737,23.9
22-08-2024,16:15:49,Rukis,13.6,0.7457,26.5
22-08-2024,16:16:44,Rukis,17.29,0.733,23.8
22-08-2024,17:14:04,Rukis,13.77,0.7491,25.4
22-08-2024,17:15:02,Rukis,17.32,0.7322,24.0
22-08-2024,18:00:21,Rukis,13.88,0.7474,25.9
22-08-2024,18:02:02,Rukis,17.49,0.7342,24.5
22-08-2024,18:12:18,Oder,15.39,0.6597,30.5
22-08-2024,18:14:04,Oder,15.34,0.6595,30.0
22-08-2024,18:56:49,Rukis,12.97,0.7486,22.8
22-08-2024,18:58:01,Rukis,17.12,0.7124,22.8
22-08-2024,19:03:15,Rukis,17.56,0.7059,24.5
23-08-2024,08:26:01,Oder,14.9,0.664,26.2
23-08-2024,08:32:25,Rukis,13.94,0.7409,16.7
23-08-2024,08:34:47,Rukis,18.13,0.7412,21.6
23-08-2024,08:53:48,Rukis,13.62,0.7392,18.5
23-08-2024,08:54:51,Rukis,17.79,0.7434,23.3
23-08-2024,09:37:10,Rukis,13.47,0.7459,22.0
23-08-2024,09:38:10,Rukis,17.55,0.7424,23.9
23-08-2024,10:49:14,Rukis,14.01,0.7561,22.9
23-08-2024,11:03:21,Rukis,17.32,0.7397,23.8
23-08-2024,11:36:51,Rukis,13.35,0.7566,23.6
23-08-2024,11:51:35,Oder,14.63,0.6587,27.0
23-08-2024,12:48:48,Rukis,13.54,0.7544,25.5
23-08-2024,12:50:30,Rukis,17.11,0.7322,23.2
23-08-2024,14:27:57,Rukis,17.08,0.731,21.5
25-08-2024,10:42:38,Nisu,22.47,0.7102,22.3
25-08-2024,11:14:26,Nisu,21.45,0.7139,26.6
25-08-2024,11:26:38,Nisu,21.74,0.7411,24.9
25-08-2024,12:32:57,Rukis,13.01,0.7489,47.2
25-08-2024,13:00:10,Nisu,20.08,0.7297,28.3
25-08-2024,13:12:56,Hernes,21.95,0.7522,25.1
25-08-2024,14:21:14,Rukis,12.46,0.7561,25.9
25-08-2024,16:10:40,Nisu,18.22,0.7717,27.2
25-08-2024,16:48:52,Hernes,17.02,0.7624,24.0
25-08-2024,17:50:09,Nisu,15.33,0.7806,28.8
25-08-2024,17:51:25,Nisu,17.03,0.7576,29.3
25-08-2024,18:23:11,Nisu,14.92,0.7853,29.6
25-08-2024,18:42:17,Nisu,13.62,0.7994,31.6
25-08-2024,18:52:50,Nisu,13.57,0.7974,33.5
25-08-2024,19:13:57,Nisu,13.58,0.8023,27.8
26-08-2024,09:07:30,Nisu,19.3,0.7541,29.4
26-08-2024,09:15:40,Nisu,13.79,0.7979,18.4
26-08-2024,10:13:21,Nisu,17.94,0.747,26.3
26-08-2024,10:27:24,Nisu,12.94,0.7971,20.0
26-08-2024,11:42:22,Nisu,15.93,0.746,25.3
26-08-2024,11:43:59,Nisu,13.1,0.7998,21.5
26-08-2024,11:57:11,Nisu,12.64,0.7949,21.1
26-08-2024,12:04:45,Nisu,12.92,0.8097,21.6
26-08-2024,12:18:38,Nisu,13.88,0.806,22.0
26-08-2024,12:30:24,Nisu,15.99,0.7524,24.9
26-08-2024,12:44:47,Nisu,13.73,0.8053,21.9
26-08-2024,13:16:09,Nisu,16.01,0.7287,24.9
26-08-2024,13:17:22,Nisu,13.46,0.7966,22.8
26-08-2024,13:30:35,Raps,16.56,0.4314,28.7
26-08-2024,13:31:19,Raps,16.66,0.4332,26.9
26-08-2024,13:56:59,Nisu,16.65,0.7601,26.3
26-08-2024,13:58:25,Nisu,13.08,0.7759,23.8
26-08-2024,13:58:59,Nisu,18.11,0.7139,25.6
26-08-2024,14:53:03,Nisu,13.37,0.7707,27.8
26-08-2024,14:54:20,Nisu,19.06,0.7539,29.4
26-08-2024,15:31:25,Raps,17.58,0.4082,28.7
26-08-2024,15:35:35,Nisu,18.49,0.7618,29.1
26-08-2024,15:38:08,Nisu,13.5,0.7576,23.5
26-08-2024,15:43:59,Nisu,23.94,0.4098,25.5
26-08-2024,16:25:51,Nisu,19.91,0.7425,29.8
26-08-2024,17:08:06,Nisu,13.71,0.7739,22.1
26-08-2024,17:22:02,Nisu,20.26,0.7139,26.7
26-08-2024,17:53:48,Raps,15.79,0.4005,28.2
26-08-2024,17:57:25,Raps,15.85,0.4,25.6
26-08-2024,18:25:13,Nisu,13.48,0.7729,21.4
26-08-2024,19:23:03,Nisu,14.14,0.8038,23.1
26-08-2024,19:30:28,Nisu,17.03,0.7648,26.8
26-08-2024,19:40:01,Raps,12.63,0.4059,33.0
27-08-2024,08:33:58,Hernes,17.54,0.7599,16.6
27-08-2024,08:37:25,Nisu,17.02,0.763,25.9
27-08-2024,08:39:24,Nisu,14.56,0.7912,16.8
27-08-2024,08:50:40,Hernes,15.57,0.7656,26.1
27-08-2024,09:05:37,Hernes,14.92,0.7725,30.7
27-08-2024,09:16:54,Nisu,14.21,0.7845,22.3
27-08-2024,09:20:36,Hernes,14.91,0.773,31.3
27-08-2024,09:35:44,Nisu,13.52,0.7739,31.9
27-08-2024,09:52:02,Nisu,17.41,0.7415,24.5
27-08-2024,09:59:43,Hernes,14.21,0.7819,22.8
27-08-2024,10:08:46,Nisu,13.59,0.7806,21.3
27-08-2024,10:15:57,Hernes,13.76,0.774,20.4
27-08-2024,10:31:01,Hernes,18.03,0.7681,22.9
27-08-2024,10:58:00,Hernes,13.06,0.7668,19.9
27-08-2024,11:00:50,Nisu,14.03,0.7776,22.0
27-08-2024,11:15:03,Hernes,17.14,0.777,22.1
27-08-2024,11:29:34,Hernes,14.83,0.7819,20.5
27-08-2024,11:36:07,Hernes,14.49,0.7663,20.8
27-08-2024,11:40:50,Hernes,15.84,0.7814,20.4
27-08-2024,11:44:18,Hernes,18.94,0.7473,22.0
27-08-2024,11:46:03,Hernes,17.37,0.7708,23.0
27-08-2024,11:49:11,Nisu,13.9,0.786,22.2
27-08-2024,12:07:06,Hernes,16.16,0.7797,20.1
27-08-2024,12:17:19,Nisu,19.37,0.7443,24.7
27-08-2024,12:23:56,Hernes,15.83,0.7799,20.0
27-08-2024,12:38:23,Hernes,15.07,0.7814,20.4
27-08-2024,12:50:15,Hernes,14.57,0.7832,20.5
27-08-2024,12:54:10,Nisu,13.73,0.7843,21.9
27-08-2024,13:00:44,Hernes,17.4,0.7745,21.7
27-08-2024,13:05:50,Hernes,14.71,0.7938,20.8
27-08-2024,13:10:05,Nisu,18.42,0.7613,28.6
27-08-2024,13:20:07,Hernes,14.93,0.7906,21.6
27-08-2024,13:26:17,Hernes,17.25,0.7475,26.1
27-08-2024,13:32:06,Hernes,17.53,0.776,23.1
27-08-2024,13:34:33,Hernes,14.54,0.7918,21.3
27-08-2024,13:54:16,Hernes,14.44,0.7941,21.7
27-08-2024,13:58:28,Nisu,18.57,0.7603,28.4
27-08-2024,13:59:59,Nisu,14.29,0.7902,22.0
27-08-2024,14:06:01,Hernes,14.48,0.7973,21.5
27-08-2024,14:08:31,Hernes,17.45,0.7666,23.3
27-08-2024,14:32:36,Hernes,14.4,0.7886,21.7
27-08-2024,14:45:07,Hernes,17.88,0.7611,24.7
27-08-2024,14:49:51,Hernes,14.41,0.7926,21.7
27-08-2024,14:53:27,Hernes,17.11,0.7517,24.6
27-08-2024,14:57:07,Nisu,13.89,0.7897,22.2
27-08-2024,15:00:30,Nisu,19.17,0.7551,27.9
27-08-2024,15:11:44,Hernes,14.02,0.7891,21.9
27-08-2024,15:49:10,Hernes,17.31,0.7681,24.5
27-08-2024,16:22:21,Hernes,13.6,0.7923,22.2
27-08-2024,16:24:41,Nisu,13.67,0.7922,22.7
27-08-2024,16:31:39,Nisu,19.19,0.7482,26.8
27-08-2024,17:10:44,Hernes,13.77,0.8,22.0
27-08-2024,17:37:55,Hernes,17.01,0.7696,25.0
27-08-2024,17:39:58,Nisu,13.67,0.7998,22.4
27-08-2024,18:10:19,Nisu,18.4,0.7519,26.0
27-08-2024,18:14:28,Hernes,13.77,0.7834,21.4
27-08-2024,19:04:01,Hernes,15.48,0.7527,22.9
27-08-2024,19:06:10,Hernes,13.67,0.7837,21.3
27-08-2024,19:08:37,Nisu,18.12,0.7566,26.5
27-08-2024,19:10:31,Nisu,13.78,0.7989,22.0
28-08-2024,08:47:34,Nisu,19.22,0.7448,23.1
28-08-2024,08:50:17,Nisu,15.11,0.784,16.5
28-08-2024,08:59:16,Hernes,13.8,0.7616,17.3
28-08-2024,09:30:03,Nisu,14.44,0.7788,16.8
28-08-2024,09:40:26,Nisu,19.31,0.7467,24.0
28-08-2024,09:45:43,Nisu,14.49,0.7828,17.5
28-08-2024,10:04:08,Nisu,14.08,0.7826,17.3
28-08-2024,10:38:05,Nisu,14.09,0.7892,18.8
28-08-2024,10:56:10,Nisu,18.96,0.7495,25.3
28-08-2024,11:08:59,Nisu,13.53,0.7806,19.6
28-08-2024,11:39:36,Nisu,18.79,0.7522,25.4
28-08-2024,12:19:35,Nisu,13.2,0.7947,22.2
28-08-2024,12:32:52,Nisu,17.89,0.7519,25.6
28-08-2024,12:38:35,Peas,-30.64,0.0,23.4
28-08-2024,12:39:22,Peas,13.69,0.7819,20.9
28-08-2024,13:09:23,Nisu,13.43,0.7897,23.7
28-08-2024,13:24:56,Nisu,17.7,0.7539,25.8
28-08-2024,14:19:48,Nisu,17.66,0.7457,24.3
28-08-2024,14:21:14,Nisu,13.76,0.7892,23.2
28-08-2024,14:50:10,Hernes,16.96,0.7653,26.9
28-08-2024,15:05:30,Oder,30.94,0.4112,25.4
28-08-2024,15:13:10,Nisu,13.88,0.7907,23.5
28-08-2024,15:32:42,Hernes,16.01,0.7678,21.9
28-08-2024,15:44:03,Hernes,14.05,0.7747,20.1
28-08-2024,15:45:56,Nisu,13.75,0.79,23.3
28-08-2024,15:51:01,Nisu,17.9,0.749,24.1
28-08-2024,16:09:48,Hernes,16.03,0.7656,23.1
28-08-2024,16:12:01,Hernes,13.37,0.7713,21.8
28-08-2024,17:01:57,Nisu,13.1,0.7863,23.7
28-08-2024,17:06:25,Hernes,12.34,0.7797,23.0
28-08-2024,17:18:07,Hernes,16.05,0.7738,23.4
28-08-2024,17:21:26,Oder,30.91,0.3985,24.4
28-08-2024,17:24:45,Nisu,12.94,0.7761,24.6
28-08-2024,17:27:10,Nisu,17.88,0.7475,24.2
28-08-2024,17:40:07,Hernes,12.23,0.7837,23.5
28-08-2024,17:42:44,Hernes,15.91,0.7668,23.9
28-08-2024,18:03:02,Nisu,13.22,0.7667,24.2
28-08-2024,18:09:54,Nisu,11.52,0.7907,24.5
28-08-2024,18:10:31,Hernes,13.37,0.7901,24.6
28-08-2024,18:17:06,Hernes,15.97,0.7636,24.3
28-08-2024,18:34:11,Hernes,13.0,0.7809,23.7
28-08-2024,18:40:41,Nisu,13.32,0.7751,23.7
28-08-2024,18:56:08,Nisu,18.16,0.7524,25.4
28-08-2024,19:07:38,Hernes,13.48,0.7809,22.9
28-08-2024,19:16:38,Hernes,17.58,0.7616,24.4
28-08-2024,19:29:23,Nisu,13.58,0.7663,23.2
28-08-2024,19:30:56,Oder,18.18,0.4887,24.1
28-08-2024,19:36:24,Oder,23.79,0.4208,24.4
29-08-2024,08:04:49,Hernes,17.49,0.7696,21.7
29-08-2024,08:22:02,Hernes,13.78,0.7686,18.1
29-08-2024,08:34:30,Nisu,13.65,0.7722,19.0
29-08-2024,08:49:59,Nisu,18.0,0.7307,23.6
29-08-2024,09:12:21,Nisu,13.74,0.7734,20.2
29-08-2024,09:31:41,Hernes,13.13,0.7626,20.0
29-08-2024,09:58:58,Hernes,17.35,0.7567,21.9
29-08-2024,10:01:39,Nisu,13.3,0.7818,23.3
29-08-2024,10:42:37,Nisu,16.33,0.764,20.4
29-08-2024,10:43:12,Hernes,18.15,0.7631,20.8
29-08-2024,10:45:57,Hernes,13.17,0.774,21.8
29-08-2024,10:48:44,Nisu,13.58,0.7865,24.2
29-08-2024,11:21:19,Hernes,13.95,0.779,22.1
29-08-2024,11:42:56,Nisu,13.84,0.7675,23.4
29-08-2024,13:02:37,Hernes,17.52,0.7552,24.8
29-08-2024,13:16:14,Nisu,17.89,0.7393,23.2
29-08-2024,13:18:06,Nisu,13.91,0.7761,26.3
29-08-2024,13:42:24,Hernes,13.95,0.7809,22.6
29-08-2024,14:17:24,Nisu,13.86,0.7756,24.3
29-08-2024,15:05:16,Nisu,13.53,0.7579,24.0
29-08-2024,15:45:43,Hernes,14.8,0.7869,23.2
29-08-2024,16:15:57,Nisu,13.85,0.7707,25.8
29-08-2024,16:18:01,Hernes,13.11,0.775,23.5
29-08-2024,16:32:06,Hernes,13.52,0.7708,23.5
29-08-2024,16:41:51,Nisu,13.94,0.7672,24.5
29-08-2024,16:54:30,Oder,21.73,0.4619,25.5
29-08-2024,16:55:17,Oder,22.1,0.4421,25.3
29-08-2024,17:36:20,Hernes,16.28,0.7658,24.9
29-08-2024,17:40:17,Nisu,14.02,0.7621,23.6
29-08-2024,18:21:17,Nisu,13.9,0.7611,23.5
29-08-2024,18:36:35,Nisu,14.73,0.7591,26.0
29-08-2024,18:37:12,Hernes,16.36,0.7569,25.9
30-08-2024,08:40:43,Nisu,13.73,0.7717,20.2
30-08-2024,09:17:21,Nisu,13.46,0.7188,20.0
30-08-2024,09:43:31,Nisu,16.74,0.7818,23.8
30-08-2024,10:08:18,Hernes,14.15,0.7807,38.3
30-08-2024,10:18:06,Hernes,18.19,0.7874,23.8
30-08-2024,10:18:38,Nisu,16.53,0.7821,23.7
30-08-2024,10:32:27,Hernes,14.32,0.7869,32.1
30-08-2024,10:39:55,Hernes,14.2,0.7869,28.4
30-08-2024,10:45:59,Hernes,13.7,0.7884,25.7
30-08-2024,10:52:56,Hernes,13.56,0.7842,24.5
30-08-2024,11:04:30,Hernes,13.6,0.7777,24.1
30-08-2024,11:17:15,Hernes,13.31,0.7777,24.2
30-08-2024,11:18:55,Hernes,16.39,0.7621,25.8
30-08-2024,11:41:14,Hernes,13.26,0.7817,24.0
30-08-2024,12:04:27,Hernes,13.22,0.7787,24.7
30-08-2024,12:08:02,Nisu,15.07,0.7821,31.4
30-08-2024,12:31:39,Nisu,14.19,0.7892,34.3
30-08-2024,12:37:33,Hernes,14.25,0.7797,25.6
30-08-2024,12:43:36,Hernes,16.89,0.7577,23.7
30-08-2024,12:49:13,Hernes,14.36,0.7745,25.8
30-08-2024,13:05:56,Hernes,14.14,0.7837,25.7
30-08-2024,13:12:56,Nisu,14.29,0.7934,27.7
30-08-2024,13:24:48,Hernes,13.4,0.7866,25.8
30-08-2024,13:35:24,Nisu,14.62,0.7902,26.3
30-08-2024,14:06:22,Nisu,12.08,0.787,27.0
30-08-2024,14:07:09,Hernes,13.94,0.7859,26.8
30-08-2024,14:36:28,Hernes,14.46,0.778,26.7
30-08-2024,14:52:38,Hernes,14.43,0.7856,26.9
30-08-2024,15:27:51,Hernes,14.27,0.7819,26.8
30-08-2024,15:32:02,Nisu,13.74,0.7885,32.7
30-08-2024,15:46:36,Hernes,14.31,0.7804,27.6
30-08-2024,15:54:07,Oder,22.81,0.4827,29.2
30-08-2024,16:21:17,Hernes,14.06,0.7889,27.8
30-08-2024,16:50:47,Hernes,13.23,0.7896,28.3
31-08-2024,15:30:46,Oder,15.68,0.4689,27.2
