Date,Time,Grain,%mois,TW,Temp
14-08-2024,07:27:23,Raps,13.44,61.88,24.9
14-08-2024,07:45:06,Raps,8.77,65.22,20.8
14-08-2024,12:29:00,Raps,22.42,57.82,25.8
14-08-2024,13:12:10,Raps,7.35,64.50,23.1
14-08-2024,13:27:49,Raps,20.99,63.17,25.8
14-08-2024,13:40:49,Raps,7.50,64.53,22.8
14-08-2024,14:14:35,Raps,7.34,64.36,23.8
14-08-2024,14:31:16,Nisu,20.31,73.54,27.8
14-08-2024,14:34:54,Raps,6.60,65.35,24.5
14-08-2024,14:38:30,Raps,21.59,61.48,26.3
14-08-2024,14:45:22,Nisu,19.61,74.57,26.8
14-08-2024,15:09:24,Raps,6.14,65.00,26.6
14-08-2024,16:03:27,Raps,6.54,64.43,26.4
14-08-2024,16:56:24,Nisu,17.63,76.21,28.8
14-08-2024,18:51:15,Raps,12.35,62.30,22.0
14-08-2024,19:09:32,Raps,12.76,62.03,27.1
14-08-2024,20:12:13,Raps,6.88,63.39,37.2
14-08-2024,20:34:11,Raps,7.20,63.74,42.1
14-08-2024,21:17:13,Raps,5.58,63.98,28.7
14-08-2024,21:39:15,Raps,5.61,63.54,25.4
14-08-2024,21:56:23,Raps,5.93,63.27,23.2
14-08-2024,23:54:29,Nisu,19.82,75.04,27.9
15-08-2024,00:17:45,Nisu,18.76,76.03,28.6
15-08-2024,00:33:09,Nisu,18.65,76.48,28.3
15-08-2024,00:49:11,Nisu,18.28,76.48,28.3
15-08-2024,01:05:33,Nisu,18.08,76.75,28.4
15-08-2024,01:22:47,Nisu,18.79,76.21,28.4
15-08-2024,01:37:59,Nisu,18.25,76.48,28.4
15-08-2024,02:14:04,Nisu,18.83,75.93,29.6
15-08-2024,02:43:32,Nisu,17.34,77.66,30.6
15-08-2024,03:13:53,Nisu,15.57,78.06,37.3
15-08-2024,03:33:53,Nisu,14.95,78.58,39.4
15-08-2024,03:53:53,Nisu,13.72,78.97,43.8
15-08-2024,04:11:37,Nisu,12.91,79.52,40.3
15-08-2024,04:19:38,Nisu,13.25,78.95,31.2
15-08-2024,04:37:21,Nisu,18.23,76.01,27.3
15-08-2024,04:39:11,Nisu,13.22,79.19,21.4
15-08-2024,05:09:34,Nisu,12.93,78.92,16.7
15-08-2024,05:16:12,Nisu,18.66,76.11,27.9
15-08-2024,05:39:05,Nisu,13.79,79.34,18.7
15-08-2024,06:04:20,Nisu,18.56,76.18,27.9
15-08-2024,06:05:03,Nisu,13.53,79.10,17.7
15-08-2024,06:30:31,Nisu,13.45,79.27,19.9
15-08-2024,06:34:20,Nisu,18.39,76.18,27.3
15-08-2024,06:52:58,Nisu,18.71,76.28,27.9
15-08-2024,06:53:29,Nisu,13.23,79.47,19.7
15-08-2024,07:19:47,Nisu,19.03,75.51,27.0
15-08-2024,07:20:27,Nisu,13.45,78.97,19.6
15-08-2024,07:42:23,Nisu,12.98,78.58,18.3
15-08-2024,08:18:25,Nisu,12.80,78.80,19.2
15-08-2024,08:52:41,Nisu,13.79,78.90,21.1
15-08-2024,08:53:52,Nisu,19.57,74.35,27.0
15-08-2024,09:21:00,Nisu,12.54,78.97,21.3
15-08-2024,09:21:58,Nisu,19.61,72.57,25.6
15-08-2024,09:44:43,Nisu,12.44,78.90,22.3
15-08-2024,09:45:42,Nisu,17.37,76.21,27.4
15-08-2024,10:52:35,Nisu,13.01,80.03,21.6
15-08-2024,10:58:39,Nisu,12.78,78.60,22.4
15-08-2024,11:01:11,Nisu,17.28,77.02,26.9
15-08-2024,11:42:22,Nisu,14.05,79.02,24.7
15-08-2024,12:01:53,Nisu,17.35,77.22,27.4
15-08-2024,12:43:39,Nisu,13.66,79.02,25.8
15-08-2024,12:44:26,Nisu,17.28,76.30,26.0
15-08-2024,13:16:22,Nisu,12.63,78.75,26.1
15-08-2024,13:39:56,Nisu,17.13,76.43,27.9
15-08-2024,13:41:55,Nisu,13.31,78.72,28.0
15-08-2024,14:26:04,Nisu,13.46,78.23,28.6
15-08-2024,14:39:45,Nisu,17.31,77.12,27.6
15-08-2024,14:41:35,Nisu,12.74,78.18,27.2
15-08-2024,15:24:50,Nisu,13.72,78.13,29.3
15-08-2024,15:25:45,Nisu,17.13,76.97,27.4
15-08-2024,16:12:33,Nisu,13.22,78.68,28.7
15-08-2024,16:43:19,Nisu,13.98,78.77,29.9
15-08-2024,17:34:44,Nisu,13.11,78.65,28.2
15-08-2024,17:35:45,Nisu,17.12,76.48,28.2
15-08-2024,18:01:47,Nisu,13.46,79.02,29.4
15-08-2024,18:42:20,Nisu,13.90,78.87,29.7
15-08-2024,18:47:23,Nisu,17.38,75.93,26.7
15-08-2024,19:19:58,Nisu,13.24,78.65,27.0
15-08-2024,20:08:51,Nisu,16.62,77.54,28.0
15-08-2024,20:09:37,Nisu,13.87,78.85,29.2
15-08-2024,20:49:20,Nisu,16.30,77.69,29.0
15-08-2024,20:49:44,Nisu,14.30,78.38,27.8
15-08-2024,21:08:03,Nisu,16.84,77.39,28.5
15-08-2024,21:08:29,Nisu,14.37,78.53,27.8
15-08-2024,21:35:28,Nisu,15.76,78.33,29.7
15-08-2024,21:35:56,Nisu,14.03,78.43,24.7
15-08-2024,22:02:55,Nisu,15.70,77.71,29.3
15-08-2024,22:03:31,Nisu,14.06,78.53,26.6
15-08-2024,22:28:03,Nisu,13.87,78.80,26.6
15-08-2024,22:50:40,Nisu,15.92,77.93,29.1
15-08-2024,22:51:10,Nisu,13.08,78.72,24.1
15-08-2024,23:21:14,Nisu,15.19,78.33,29.5
15-08-2024,23:21:35,Nisu,12.79,78.95,24.8
15-08-2024,23:54:52,Nisu,15.70,78.18,29.4
15-08-2024,23:55:21,Nisu,13.25,79.14,29.1
16-08-2024,00:21:27,Nisu,13.38,79.27,27.4
16-08-2024,00:43:11,Nisu,17.51,75.27,22.9
16-08-2024,00:55:57,Nisu,17.53,75.64,22.4
16-08-2024,00:56:35,Nisu,12.84,79.07,24.8
16-08-2024,01:24:31,Nisu,17.35,75.76,22.5
16-08-2024,01:25:00,Nisu,13.20,79.29,27.5
16-08-2024,01:52:31,Nisu,17.52,75.44,22.7
16-08-2024,01:53:02,Nisu,13.10,79.12,24.2
16-08-2024,02:23:33,Nisu,13.29,78.40,23.2
16-08-2024,02:25:27,Nisu,18.14,75.71,25.1
16-08-2024,02:52:57,Nisu,13.49,78.13,20.8
16-08-2024,03:25:32,Nisu,13.44,77.54,20.3
16-08-2024,03:34:01,Nisu,17.48,75.93,23.5
16-08-2024,03:55:42,Nisu,13.38,77.07,20.3
16-08-2024,03:56:55,Nisu,13.26,76.87,20.7
16-08-2024,04:08:15,Nisu,17.73,75.37,24.0
16-08-2024,04:24:57,Nisu,18.12,75.34,25.2
16-08-2024,04:25:20,Nisu,12.98,77.12,20.1
16-08-2024,04:54:39,Nisu,17.69,75.71,23.3
16-08-2024,04:56:06,Nisu,13.11,77.27,19.7
16-08-2024,05:25:33,Nisu,18.10,75.56,24.7
16-08-2024,05:26:02,Nisu,13.24,77.49,20.5
16-08-2024,05:58:16,Nisu,12.98,77.34,21.6
16-08-2024,06:01:22,Nisu,18.20,75.76,25.4
16-08-2024,06:26:50,Nisu,13.30,76.97,22.1
16-08-2024,06:57:32,Nisu,18.24,74.85,25.1
16-08-2024,06:57:55,Nisu,13.27,77.12,21.8
16-08-2024,07:21:31,Nisu,17.87,74.75,24.4
16-08-2024,07:22:04,Nisu,13.05,77.76,21.8
16-08-2024,07:44:14,Nisu,13.51,77.51,22.6
16-08-2024,08:15:44,Nisu,13.69,77.39,23.8
16-08-2024,08:24:56,Nisu,15.09,78.03,26.9
16-08-2024,08:58:39,Nisu,14.15,77.12,24.7
16-08-2024,09:00:07,Nisu,15.07,77.61,26.4
16-08-2024,09:24:47,Nisu,13.01,79.64,21.7
16-08-2024,09:36:07,Nisu,14.10,77.42,25.1
16-08-2024,09:37:30,Nisu,14.92,75.41,26.4
16-08-2024,09:53:34,Nisu,13.08,79.84,21.8
16-08-2024,10:03:52,Nisu,13.20,77.19,25.8
16-08-2024,10:06:04,Nisu,15.30,77.17,27.6
16-08-2024,10:38:13,Nisu,12.73,78.01,30.8
16-08-2024,10:39:03,Nisu,15.27,77.00,26.3
16-08-2024,11:05:44,Nisu,12.74,78.33,30.4
16-08-2024,11:06:47,Nisu,14.88,78.21,27.4
16-08-2024,11:20:39,Nisu,13.17,78.82,23.4
16-08-2024,11:38:10,Nisu,13.26,78.55,30.2
16-08-2024,11:39:02,Nisu,15.03,77.91,28.8
16-08-2024,12:16:29,Nisu,14.08,78.53,28.8
16-08-2024,12:17:47,Nisu,14.96,77.19,26.9
16-08-2024,12:21:11,Nisu,13.02,78.21,24.1
16-08-2024,12:47:22,Nisu,13.02,78.97,23.2
16-08-2024,12:50:34,Nisu,13.48,79.34,29.7
16-08-2024,12:51:41,Nisu,15.31,77.66,28.0
16-08-2024,15:13:30,Hernes,18.29,76.86,24.9
16-08-2024,16:03:40,Nisu,13.63,78.87,23.9
16-08-2024,16:14:35,Hernes,18.46,76.21,25.2
16-08-2024,16:16:35,Nisu,15.83,77.09,27.8
16-08-2024,16:42:42,Nisu,13.32,78.90,28.3
16-08-2024,16:44:01,Nisu,15.65,75.46,27.7
16-08-2024,17:22:01,Nisu,13.06,79.02,29.8
16-08-2024,17:23:03,Nisu,15.05,77.49,27.4
16-08-2024,17:53:41,Hernes,18.52,75.07,25.5
16-08-2024,17:56:03,Nisu,13.59,78.48,30.0
16-08-2024,18:18:52,Nisu,14.88,75.39,26.1
16-08-2024,18:37:33,Nisu,13.56,78.26,30.4
16-08-2024,18:38:14,Nisu,14.92,77.93,26.7
16-08-2024,19:23:10,Nisu,13.30,78.13,29.2
16-08-2024,19:24:05,Nisu,15.75,76.90,25.9
16-08-2024,20:09:34,Nisu,15.23,77.79,26.7
16-08-2024,20:10:04,Nisu,14.13,78.58,28.4
16-08-2024,20:43:41,Nisu,13.95,78.30,27.3
16-08-2024,21:15:06,Hernes,18.40,74.21,23.8
16-08-2024,21:18:15,Nisu,15.63,77.27,26.4
16-08-2024,21:18:43,Nisu,13.70,78.60,30.8
16-08-2024,21:57:17,Nisu,13.99,78.48,29.7
16-08-2024,22:18:33,Nisu,13.97,78.65,28.3
16-08-2024,22:18:56,Nisu,16.31,77.07,26.5
16-08-2024,22:45:04,Nisu,16.22,76.92,26.3
16-08-2024,22:45:31,Nisu,13.97,78.48,26.4
16-08-2024,22:45:57,Nisu,13.76,78.38,25.7
16-08-2024,23:11:49,Nisu,16.06,77.37,27.0
16-08-2024,23:12:42,Nisu,13.90,78.43,27.4
16-08-2024,23:41:22,Nisu,15.22,77.71,26.6
16-08-2024,23:41:53,Nisu,13.79,78.06,26.6
17-08-2024,00:11:23,Nisu,14.87,77.61,26.7
17-08-2024,00:11:54,Nisu,13.91,78.33,26.7
17-08-2024,00:40:51,Nisu,15.56,77.34,26.5
17-08-2024,00:41:26,Nisu,13.56,77.98,25.6
17-08-2024,01:10:47,Nisu,14.94,77.05,26.2
17-08-2024,01:11:14,Nisu,13.73,78.23,27.2
17-08-2024,01:47:28,Nisu,15.86,77.29,25.5
17-08-2024,01:48:16,Nisu,13.05,78.38,27.9
17-08-2024,02:15:07,Nisu,16.28,77.34,25.7
17-08-2024,02:15:40,Nisu,13.41,77.29,23.2
17-08-2024,02:44:45,Nisu,13.34,77.88,24.8
17-08-2024,02:48:23,Nisu,16.56,77.34,25.9
17-08-2024,03:14:09,Nisu,13.30,77.74,25.9
17-08-2024,03:27:58,Nisu,16.61,77.39,26.4
17-08-2024,03:43:35,Nisu,13.92,78.11,26.2
17-08-2024,03:44:18,Nisu,16.70,77.51,26.5
17-08-2024,04:12:23,Nisu,13.29,77.66,24.2
17-08-2024,04:13:17,Nisu,16.42,77.49,26.5
17-08-2024,04:40:49,Nisu,16.65,76.95,26.0
17-08-2024,04:41:28,Nisu,13.62,78.53,26.0
17-08-2024,05:14:47,Nisu,13.72,78.48,25.8
17-08-2024,05:15:19,Nisu,16.53,77.51,26.2
17-08-2024,05:43:22,Nisu,13.83,78.65,25.9
17-08-2024,05:45:13,Nisu,17.37,76.48,26.5
17-08-2024,06:12:43,Nisu,14.17,78.68,24.0
17-08-2024,06:18:44,Nisu,17.29,76.80,26.4
17-08-2024,06:39:16,Nisu,14.11,78.38,23.7
17-08-2024,07:12:12,Nisu,13.76,78.26,23.4
17-08-2024,07:21:21,Nisu,17.57,75.12,25.9
17-08-2024,07:40:40,Nisu,13.56,78.28,23.8
17-08-2024,07:41:32,Nisu,17.94,75.59,26.2
17-08-2024,08:45:49,Nisu,13.91,78.28,24.4
17-08-2024,09:19:22,Nisu,14.28,77.71,24.2
17-08-2024,11:19:33,Nisu,15.13,78.38,23.7
17-08-2024,11:32:31,Nisu,14.44,78.58,23.2
17-08-2024,11:44:23,Nisu,14.90,78.60,23.4
17-08-2024,11:59:18,Nisu,14.19,78.43,22.8
17-08-2024,12:32:05,Hernes,16.59,74.38,22.0
17-08-2024,13:12:18,Hernes,15.57,78.19,27.8
17-08-2024,13:20:35,Nisu,13.96,78.13,22.8
17-08-2024,13:51:45,Hernes,14.79,79.68,34.1
17-08-2024,15:14:00,Hernes,15.37,77.40,24.0
17-08-2024,16:13:03,Oder,20.21,62.59,24.2
17-08-2024,18:03:47,Oder,21.93,61.46,26.6
18-08-2024,10:46:08,Oder,16.82,65.12,22.0
18-08-2024,11:01:20,Oder,24.84,60.31,23.1
18-08-2024,11:41:46,Oder,15.88,63.34,23.3
18-08-2024,11:44:16,Oder,21.93,61.71,24.2
18-08-2024,12:31:13,Oder,14.49,64.70,26.1
18-08-2024,13:10:44,Oder,19.51,63.64,24.2
18-08-2024,13:30:33,Oder,14.02,65.32,22.1
18-08-2024,13:47:52,Oder,21.36,60.03,24.7
18-08-2024,14:16:47,Oder,15.95,63.67,22.2
18-08-2024,14:20:39,Oder,15.63,64.39,21.6
18-08-2024,14:39:05,Oder,15.13,64.65,22.2
18-08-2024,14:50:47,Oder,14.33,65.02,24.9
18-08-2024,15:03:32,Oder,14.26,65.85,24.7
18-08-2024,15:59:34,Oder,17.02,64.17,26.8
18-08-2024,16:02:00,Oder,14.41,65.60,25.7
18-08-2024,17:37:53,Oder,13.51,64.29,27.2
18-08-2024,18:04:52,Oder,12.56,65.10,33.8
18-08-2024,18:18:14,Oder,12.22,65.47,33.0
18-08-2024,18:36:00,Oder,12.22,63.57,26.6
18-08-2024,19:22:05,Oder,15.66,64.34,24.0
19-08-2024,08:12:07,Oder,13.14,65.20,20.3
19-08-2024,09:11:50,Oder,18.34,63.22,20.9
19-08-2024,09:19:31,Oder,17.48,63.29,21.4
19-08-2024,10:02:56,Oder,17.42,65.62,24.8
19-08-2024,10:09:32,Oder,16.05,64.22,34.3
19-08-2024,10:12:13,Oder,16.98,63.82,24.1
19-08-2024,10:44:03,Oder,14.05,65.55,33.2
19-08-2024,10:57:38,Oder,12.79,65.20,23.8
19-08-2024,11:02:31,Oder,17.76,64.44,22.7
19-08-2024,11:32:25,Oder,12.39,65.17,22.9
19-08-2024,11:36:23,Oder,17.98,63.84,22.5
19-08-2024,12:05:27,Oder,12.81,64.77,22.1
19-08-2024,12:34:51,Oder,12.75,65.15,23.0
19-08-2024,12:36:52,Oder,17.84,63.52,23.2
19-08-2024,12:39:26,Oder,14.89,65.65,23.0
19-08-2024,12:48:36,Oder,14.71,65.37,22.0
19-08-2024,12:54:04,Oder,14.35,66.00,23.6
19-08-2024,13:00:39,Oder,12.71,64.82,22.9
19-08-2024,13:07:01,Oder,12.85,64.72,23.1
19-08-2024,13:09:27,Oder,14.23,66.90,26.1
19-08-2024,13:19:46,Oder,17.62,64.75,24.7
19-08-2024,13:22:01,Oder,13.66,65.20,23.1
19-08-2024,13:52:27,Oder,12.81,64.82,23.1
19-08-2024,14:03:51,Oder,13.61,66.25,24.1
19-08-2024,14:06:15,Oder,18.43,63.02,23.9
19-08-2024,14:21:07,Oder,12.95,65.27,23.9
19-08-2024,14:40:32,Oder,17.76,63.34,22.9
19-08-2024,14:48:14,Oder,14.01,67.33,25.6
19-08-2024,14:55:23,Oder,13.27,65.25,24.4
19-08-2024,15:20:36,Oder,13.96,66.63,24.0
19-08-2024,15:33:10,Oder,13.98,67.00,23.8
19-08-2024,15:35:27,Oder,17.80,63.14,23.0
19-08-2024,15:36:58,Oder,13.62,65.32,24.0
19-08-2024,16:09:59,Oder,13.34,65.52,24.5
19-08-2024,16:26:20,Oder,13.61,66.53,22.9
19-08-2024,16:59:17,Oder,17.60,62.89,23.8
19-08-2024,17:16:13,Oder,17.51,64.34,24.5
19-08-2024,17:18:39,Oder,13.43,65.80,24.6
19-08-2024,17:21:48,Oder,13.52,66.63,23.4
19-08-2024,18:02:40,Oder,16.52,65.22,24.1
19-08-2024,18:06:24,Oder,13.38,66.50,24.4
19-08-2024,18:08:28,Oder,13.31,65.15,25.1
19-08-2024,18:12:42,Oder,16.17,59.60,26.1
19-08-2024,18:22:13,Oder,13.48,67.00,23.8
19-08-2024,18:29:18,Oder,19.54,64.87,28.4
19-08-2024,19:03:51,Oder,13.14,64.97,24.5
19-08-2024,19:28:30,Oder,16.55,64.75,24.0
19-08-2024,19:30:28,Oder,13.71,65.92,24.0
19-08-2024,19:32:31,Oder,16.13,61.69,25.3
19-08-2024,19:35:03,Oder,13.41,64.80,25.9
20-08-2024,08:28:22,Oder,13.60,62.74,17.6
20-08-2024,08:29:45,Oder,17.57,55.07,23.6
20-08-2024,08:31:56,Oder,14.19,66.60,18.3
20-08-2024,08:47:21,Oder,16.59,64.82,23.2
20-08-2024,09:01:28,Oder,13.44,62.79,21.0
20-08-2024,09:03:09,Oder,16.24,62.34,22.9
20-08-2024,09:05:54,Oder,13.90,65.17,21.0
20-08-2024,09:29:35,Oder,12.95,63.39,24.5
20-08-2024,09:31:17,Oder,16.14,61.76,23.3
20-08-2024,09:35:02,Oder,16.45,65.00,23.7
20-08-2024,09:38:19,Oder,13.86,65.60,23.0
20-08-2024,10:14:42,Oder,13.33,61.44,23.5
20-08-2024,10:15:40,Oder,16.38,60.91,23.8
20-08-2024,10:17:06,Oder,16.56,64.24,22.9
20-08-2024,10:18:39,Oder,13.92,66.27,23.8
20-08-2024,10:53:19,Oder,13.62,63.37,24.3
20-08-2024,10:54:19,Oder,16.28,60.91,23.7
20-08-2024,10:58:39,Oder,13.85,66.38,23.7
20-08-2024,11:14:44,Oder,16.42,65.05,23.7
20-08-2024,11:39:38,Oder,13.34,63.57,24.7
20-08-2024,11:43:45,Oder,13.57,66.12,24.7
20-08-2024,11:45:52,Oder,16.58,61.13,24.7
20-08-2024,11:52:08,Oder,16.38,65.30,23.7
20-08-2024,12:00:17,Rukis,18.79,72.40,24.7
20-08-2024,12:14:38,Oder,16.28,61.96,24.7
20-08-2024,12:37:50,Oder,13.41,64.29,24.9
20-08-2024,12:38:56,Oder,16.02,62.89,24.2
20-08-2024,12:42:02,Oder,13.70,66.07,24.1
20-08-2024,12:42:46,Oder,16.52,64.97,23.9
20-08-2024,13:11:39,Oder,13.41,64.65,24.3
20-08-2024,13:13:57,Oder,13.42,64.37,25.4
20-08-2024,13:15:09,Oder,16.02,62.61,23.9
20-08-2024,13:21:01,Oder,16.47,64.77,24.2
20-08-2024,13:40:46,Oder,13.41,64.54,25.9
20-08-2024,13:42:04,Oder,16.06,59.98,24.0
20-08-2024,13:44:12,Oder,13.97,66.98,25.0
20-08-2024,14:01:27,Oder,16.47,65.30,24.5
20-08-2024,15:16:02,Oder,13.73,65.87,24.7
20-08-2024,15:33:06,Rukis,17.17,71.93,26.1
20-08-2024,15:38:48,Oder,16.39,65.87,25.4
20-08-2024,15:56:54,Oder,13.42,63.67,23.2
20-08-2024,16:23:54,Oder,13.27,65.85,23.9
20-08-2024,16:26:25,Oder,16.54,65.37,25.3
20-08-2024,17:16:32,Oder,16.72,65.27,25.0
20-08-2024,17:18:42,Oder,13.85,67.08,24.6
20-08-2024,18:23:12,Oder,13.51,66.58,24.1
20-08-2024,18:25:13,Oder,16.67,65.22,24.9
20-08-2024,18:27:17,Rukis,17.43,74.74,27.1
20-08-2024,18:58:27,Oder,17.18,64.92,29.3
20-08-2024,19:04:24,Rukis,17.56,75.11,26.8
20-08-2024,19:13:55,Oder,13.82,66.53,23.4
20-08-2024,19:15:17,Oder,16.85,65.45,24.5
21-08-2024,09:21:15,Oder,13.80,65.80,22.3
21-08-2024,09:22:17,Oder,16.82,65.55,24.5
21-08-2024,09:59:32,Rukis,14.98,74.84,40.6
21-08-2024,10:49:43,Rukis,14.32,75.61,36.5
21-08-2024,11:05:16,Oder,14.44,66.55,23.4
21-08-2024,11:12:24,Rukis,12.52,76.53,35.5
21-08-2024,11:13:49,Rukis,17.50,75.19,26.7
21-08-2024,11:30:11,Oder,16.76,65.40,23.8
21-08-2024,11:43:22,Oder,14.41,66.35,22.1
21-08-2024,11:45:14,Rukis,12.65,76.60,29.3
21-08-2024,12:50:33,Rukis,13.54,76.75,26.0
21-08-2024,13:03:34,Oder,16.90,65.10,23.1
21-08-2024,13:05:22,Oder,14.04,66.35,24.0
21-08-2024,13:18:02,Rukis,16.18,74.69,25.8
21-08-2024,13:20:13,Rukis,13.18,75.88,26.7
21-08-2024,13:42:36,Rukis,13.46,66.17,23.5
21-08-2024,13:44:17,Oder,13.60,66.45,24.2
21-08-2024,13:44:46,Oder,16.51,65.72,24.4
21-08-2024,13:49:15,Rukis,12.06,75.66,26.4
21-08-2024,13:51:09,Rukis,17.55,75.09,25.9
21-08-2024,14:08:48,Oder,16.64,65.42,29.2
21-08-2024,14:24:04,Rukis,12.85,75.88,30.4
21-08-2024,14:25:14,Rukis,17.60,74.39,25.2
21-08-2024,14:34:01,Oder,13.57,66.07,23.4
21-08-2024,15:05:46,Rukis,14.25,76.28,31.7
21-08-2024,15:12:00,Oder,16.65,65.55,24.8
21-08-2024,15:31:25,Rukis,18.01,74.09,24.2
21-08-2024,15:37:15,Rukis,14.38,75.93,39.6
21-08-2024,15:49:46,Oder,14.22,65.00,24.3
21-08-2024,16:06:50,Rukis,14.15,76.58,26.2
21-08-2024,16:10:40,Rukis,16.71,73.52,28.1
21-08-2024,16:32:13,Oder,16.42,64.92,24.0
21-08-2024,16:35:19,Rukis,14.25,76.06,28.1
21-08-2024,16:36:45,Rukis,16.55,74.62,26.5
21-08-2024,16:39:58,Oder,13.78,66.80,25.1
21-08-2024,17:06:47,Rukis,14.23,76.01,26.8
21-08-2024,17:07:45,Rukis,16.77,73.94,26.9
21-08-2024,17:26:46,Oder,13.71,66.53,24.4
21-08-2024,17:36:02,Rukis,14.74,76.31,26.4
21-08-2024,17:37:18,Rukis,16.66,73.97,27.2
21-08-2024,18:15:44,Rukis,13.19,75.81,28.4
21-08-2024,18:37:32,Rukis,12.97,75.51,27.2
21-08-2024,18:38:29,Rukis,16.66,74.04,27.0
21-08-2024,19:13:28,Rukis,13.41,75.61,29.8
21-08-2024,19:14:25,Rukis,16.61,74.07,27.5
21-08-2024,19:49:50,Oder,14.30,65.85,24.1
22-08-2024,08:27:52,Oder,15.72,65.77,31.0
22-08-2024,08:31:55,Rukis,14.25,74.19,22.3
22-08-2024,08:33:40,Rukis,17.30,71.81,23.5
22-08-2024,09:01:07,Rukis,13.73,74.99,26.1
22-08-2024,09:02:13,Rukis,17.37,72.63,23.6
22-08-2024,09:33:20,Rukis,13.34,75.34,26.9
22-08-2024,09:36:02,Rukis,17.52,72.90,24.0
22-08-2024,10:00:48,Rukis,13.14,74.79,26.9
22-08-2024,10:01:20,Rukis,17.54,72.58,23.8
22-08-2024,10:37:28,Rukis,13.84,74.04,26.2
22-08-2024,10:42:27,Rukis,17.41,73.30,24.1
22-08-2024,11:08:34,Rukis,13.18,73.94,24.8
22-08-2024,11:09:48,Rukis,17.05,73.12,23.7
22-08-2024,11:43:17,Rukis,13.50,74.34,27.7
22-08-2024,11:44:18,Rukis,17.12,73.32,23.5
22-08-2024,12:13:05,Rukis,12.87,74.34,25.9
22-08-2024,12:14:02,Rukis,16.96,73.20,23.3
22-08-2024,12:43:04,Rukis,13.49,74.74,29.1
22-08-2024,13:19:09,Rukis,13.77,74.59,29.1
22-08-2024,13:20:12,Rukis,16.85,72.78,23.0
22-08-2024,13:54:54,Rukis,13.09,74.57,26.4
22-08-2024,13:56:07,Rukis,17.26,73.47,24.7
22-08-2024,14:39:05,Rukis,14.04,73.89,26.9
22-08-2024,14:40:18,Rukis,17.26,73.47,23.8
22-08-2024,15:09:12,Rukis,13.57,73.57,26.7
22-08-2024,15:10:04,Rukis,17.23,73.22,24.0
22-08-2024,15:39:04,Rukis,13.59,74.37,27.3
22-08-2024,15:40:01,Rukis,17.30,73.70,23.9
22-08-2024,16:15:49,Rukis,13.60,74.57,26.5
22-08-2024,16:16:44,Rukis,17.29,73.30,23.8
22-08-2024,17:14:04,Rukis,13.77,74.91,25.4
22-08-2024,17:15:02,Rukis,17.32,73.22,24.0
22-08-2024,18:00:21,Rukis,13.88,74.74,25.9
22-08-2024,18:02:02,Rukis,17.49,73.42,24.5
22-08-2024,18:12:18,Oder,15.39,65.97,30.5
22-08-2024,18:14:04,Oder,15.34,65.95,30.0
22-08-2024,18:56:49,Rukis,12.97,74.86,22.8
22-08-2024,18:58:01,Rukis,17.12,71.24,22.8
22-08-2024,19:03:15,Rukis,17.56,70.59,24.5
23-08-2024,08:26:01,Oder,14.90,66.40,26.2
23-08-2024,08:32:25,Rukis,13.94,74.09,16.7
23-08-2024,08:34:47,Rukis,18.13,74.12,21.6
23-08-2024,08:53:48,Rukis,13.62,73.92,18.5
23-08-2024,08:54:51,Rukis,17.79,74.34,23.3
23-08-2024,09:37:10,Rukis,13.47,74.59,22.0
23-08-2024,09:38:10,Rukis,17.55,74.24,23.9
23-08-2024,10:49:14,Rukis,14.01,75.61,22.9
23-08-2024,11:03:21,Rukis,17.32,73.97,23.8
23-08-2024,11:36:51,Rukis,13.35,75.66,23.6
23-08-2024,11:51:35,Oder,14.63,65.87,27.0
23-08-2024,12:48:48,Rukis,13.54,75.44,25.5
23-08-2024,12:50:30,Rukis,17.11,73.22,23.2
23-08-2024,14:27:57,Rukis,17.08,73.10,21.5
25-08-2024,10:42:38,Nisu,22.47,71.02,22.3
25-08-2024,11:14:26,Nisu,21.45,71.39,26.6
25-08-2024,11:26:38,Nisu,21.74,74.11,24.9
25-08-2024,12:32:57,Rukis,13.01,74.89,47.2
25-08-2024,13:00:10,Nisu,20.08,72.97,28.3
25-08-2024,13:12:56,Hernes,21.95,75.22,25.1
25-08-2024,14:21:14,Rukis,12.46,75.61,25.9
25-08-2024,16:10:40,Nisu,18.22,77.17,27.2
25-08-2024,16:48:52,Hernes,17.02,76.24,24.0
25-08-2024,17:50:09,Nisu,15.33,78.06,28.8
25-08-2024,17:51:25,Nisu,17.03,75.76,29.3
25-08-2024,18:23:11,Nisu,14.92,78.53,29.6
25-08-2024,18:42:17,Nisu,13.62,79.94,31.6
25-08-2024,18:52:50,Nisu,13.57,79.74,33.5
25-08-2024,19:13:57,Nisu,13.58,80.23,27.8
26-08-2024,09:07:30,Nisu,19.30,75.41,29.4
26-08-2024,09:15:40,Nisu,13.79,79.79,18.4
26-08-2024,10:13:21,Nisu,17.94,74.70,26.3
26-08-2024,10:27:24,Nisu,12.94,79.71,20.0
26-08-2024,11:42:22,Nisu,15.93,74.60,25.3
26-08-2024,11:43:59,Nisu,13.10,79.98,21.5
26-08-2024,11:57:11,Nisu,12.64,79.49,21.1
26-08-2024,12:04:45,Nisu,12.92,80.97,21.6
26-08-2024,12:18:38,Nisu,13.88,80.60,22.0
26-08-2024,12:30:24,Nisu,15.99,75.24,24.9
26-08-2024,12:44:47,Nisu,13.73,80.53,21.9
